Relationship to the child,Total,Percent,Daily,Daily_From,Daily_To,Weekly,Weekly_From,Weekly_To,Occasionally,Occasionally_From,Occasionally_To,Never,Never_From,Never_To,NA,NA_From,NA_To,NS,NS_From,NS_To
Mother - Canada,"96,730",100,93,92.6,93.7,2,2,2.6,1,0.6,1,1,0.9,1.5,0,0.2,0.4,2,1.8,2.4
Father - Canada,"96,730",100,68,66.5,68.6,11,9.8,11.2,6,5.1,6.2,9,8,9.2,3,2.3,3,5,4.3,5.3
Siblings - Canada,"96,730",100,70,68.6,70.5,3,2.5,3.2,2,1.8,2.5,2,1.9,2.5,21,20.1,21.8,2,1.8,2.5
Grandparents - Canada,"96,730",100,27,25.6,27.5,42,40.5,42.7,23,21.9,23.8,5,4.6,5.5,2,1.6,2.1,2,1.5,2.1
Aunts and uncles - Canada,"96,730",100,17,16.2,17.8,38,36.6,38.8,33,32.2,34.4,8,7.8,9,2,1.2,1.7,2,1.6,2.3
Cousins - Canada,"96,730",100,13,12,13.4,32,30.9,33,36,34.7,36.9,11,10.6,12,6,5.5,6.6,2,1.7,2.4
Elders - Canada,"96,730",100,7,6.5,7.5,19,18.3,20,24,22.9,24.8,38,36.6,38.7,9,8.5,9.8,3,2.6,3.4
Mother - Atlantic,"4,890",100,96,94.1,97.2,,0.7,2.8,,,,,,,,,,,0.5,2.3
Father - Atlantic,"4,890",100,73,69.2,77.2,9,6.6,12,5,3.3,6.9,6,4.1,7.8,,1,4.3,5,3.4,6.9
Siblings - Atlantic,"4,890",100,64,60.1,68.5,3,1.9,5.2,4,2.1,5.3,3,1.4,4.2,24,20.7,27.9,2,1.1,4.1
Grandparents - Atlantic,"4,890",100,33,29.2,37.3,42,37.4,46.3,18,14.3,21.2,4,2.3,6.3,2,1.2,3.3,,0.7,3
Aunts and uncles - Atlantic,"4,890",100,13,10.9,15.9,46,41.4,50.1,28,24.4,32.2,10,7.5,13.3,,,,,,
Cousins - Atlantic,"4,890",100,10,8,12.7,36,32,40.5,33,28.5,37,15,11.3,18.1,5,3.6,7.3,,0.6,2.7
Elders - Atlantic,"4,890",100,11,8.4,13.7,23,19,26.1,20,16.6,23.2,36,31.4,39.9,10,7.2,12.3,2,1,3.4
Mother - Quebec,"7,190",100,93,91.7,94.5,3,1.6,3.9,,,,,,,,,,3,2.6,4
Father - Quebec,"7,190",100,74,69.7,77,10,7.4,13.2,4,2.2,5.5,5,2.9,6.5,2,0.9,2.3,7,5.8,8.3
Siblings - Quebec,"7,190",100,68,64.5,72.1,4,2.8,6.5,2,0.9,2.5,3,1.8,4.7,20,16.6,23.2,3,2.2,3.7
Grandparents - Quebec,"7,190",100,18,15.3,21.3,45,40.5,49.4,27,22.7,30.7,5,3.7,7.1,2,1.4,3,3,2.3,3.9
Aunts and uncles - Quebec,"7,190",100,12,10.2,13.6,34,29.3,38,40,36,44.7,9,7,11.8,2,1.2,3.2,3,2.4,3.8
Cousins - Quebec,"7,190",100,12,10.2,13.9,26,22.4,29.9,38,33.3,42,13,9.9,15.5,9,6.2,12.3,3,2.5,3.9
Elders - Quebec,"7,190",100,6,4.4,8.1,20,16.3,23.2,23,19.7,27,36,32.3,40.3,11,7.8,13.9,5,3.7,5.2
Mother - Ontario,"20,860",100,94,92.6,95.5,1,0.8,2,1,0.3,1,2,0.9,2.7,,,,2,1.1,3.1
Father - Ontario,"20,860",100,71,68.4,73.7,10,8.6,11.7,6,4.6,7.4,7,5.2,8,2,1.5,3.1,4,3,5.6
Siblings - Ontario,"20,860",100,67,64.7,69.8,3,2.3,4.3,3,1.8,3.6,2,1.4,2.8,23,20.6,25.1,2,1.2,3.1
Grandparents - Ontario,"20,860",100,23,20.8,25.3,47,44,49.7,23,20.9,25.9,4,2.8,4.7,1,0.9,2.1,2,0.9,2.6
